"SHA256","RelativePath"
"e66ca0abd1d15b2d1ec7d51d29edc4a15601ec2f96577db5e54e2def1a946f71","code/registration_v4_final/scripts/train_v2.py"
"ebfbf53f1146bbe8c4bf32c1ff094b9f18d8a48956c71781fabafb20038b6881","code/registration_v4_final/scripts/train.py"
"18fa7b18447884a62727821d18ef9bb19bf1895c9a953754738b129d4c573447","code/registration_v4_final/state.py"
"a408151b1e35a787c7f83f9b08f920040eaa62ede9a13d625a55af3014ede913","code/registration_v4_final/tests/__init__.py"
"7c5798384108954aac58e3638ba3451236d03da9c4c13962c8d4690b0fc47906","code/registration_v4_final/tests/__pycache__/__init__.cpython-39.pyc"
"87a6ec9871e78695cb667c33e43fd0ba04096cbb39f8176e10a6ba8214ac3499","code/registration_v4_final/tests/__pycache__/test_final_components_v2.cpython-39.pyc"
"c3f1dd8c9c7150dda28b16251fc2f1a6abe504d0a07b7fe314d3381a8b3c2d0a","code/registration_v4_final/tests/__pycache__/test_final_components.cpython-39.pyc"
"ec08290eb664f19a14e7f8aa38caeb380bdab99b1e0bb4b61579c570107dd032","code/registration_v4_final/tests/__pycache__/test_release_solver_regressions.cpython-39.pyc"
"1ca9bf6c2a7f2cac2a6c2125a95f32d796e08a8106d3225574e9cc25b798c181","code/registration_v4_final/tests/test_final_components_v2.py"
"fbdbdadef37070855e02ed1718feb337ff3fd4be6bfe4665b051383947368cb5","code/registration_v4_final/tests/test_final_components.py"
"1ef612a1c5b03d5858947ee5cb73bb2af4864c2476873be9ec3ce5983bdd0563","code/registration_v4_final/tests/test_release_solver_regressions.py"
"c942ebd73212eb6a0b90d18144cd38bc6ce4d7846b39f48325931a1f5a663a04","code/registration_v4_final/training_engine.py"
"48531ac32272cbc85bf11bfb7e5b960fc6c803cdd2629a18f553fdb75f6acd14","code/registration_v4_final/training_runtime_v2.py"
"3d19cfab15aa316e469114c2af20f03191c7b149d376a0fdc86d0b49d70252bc","code/registration_v4_final/training_runtime.py"
"c05749fbae734f7aa5046794e9d224cf964aad144219ccbab6a5038e05b1495c","code/registration_v4_pracm/__init__.py"
"079643e75cc74139ffbdfacde72fe24d26cca9917105162c751ea493372a7fc0","code/registration_v4_pracm/__pycache__/__init__.cpython-39.pyc"
"a139fcb64635246bd769604178b2392e5d41f58ff288c00144bd7182067fe0e9","code/registration_v4_pracm/__pycache__/config.cpython-39.pyc"
"453e53f735d62c575c7a9d0692a12cae163b8685f2f806315319094da497b35c","code/registration_v4_pracm/__pycache__/phase.cpython-39.pyc"
"b726d3336a373ed2137ea9e9668ef3ec4e943df4b6f0c839e841b74a20974b45","code/registration_v4_pracm/config.py"
"37bb07a2e5bbea640d02f65198da9a1ad41b408c3adfdd03ad16316c00a436a3","code/registration_v4_pracm/configs/pracm_l2r_mrct_protocol300.yaml"
"1c36960361d9383ff3397fbe0868378bd1072f3a000a8b56a1be1a6d6656a9bc","code/registration_v4_pracm/configs/pracm_l2r_mrct_v1.yaml"
"b7461e7c83c93a37140ec5df1b6ccc596f6d938604c472bf23d5425e977ec81b","code/registration_v4_pracm/configs/pracm_plc_r_v1.yaml"
"7252c2cc23d02b692e8f209b0798b911120ef7bd57ab57b2b8a52b3d083e0fd8","code/registration_v4_pracm/configs/pracm_v4_corefix_l2r_mrct_protocol300.yaml"
"c3ca09b7f2ae399f866706771df8b8e8ef565e11f25c3be1d02fe610caf8a8f1","code/registration_v4_pracm/configs/pracm_v4_full_l2r_mrct_protocol300.yaml"
"68a77011bc48303c166f027a05bee3ea462da0fc7f72b1f49a46e3a323e87fec","code/registration_v4_pracm/configs/pracm_v4a_l2r_mrct_protocol300.yaml"
"6684a84818dfb3309083b9219cd177389c5bf0c20aaadb9327c1cb1d82c5a85a","code/registration_v4_pracm/configs/pracm_v4b_l2r_mrct_protocol300.yaml"
"9b5c4910d3cb63fd6160ac3ae2835a8a73d4681af1e678fd844bab7405b2d2e7","code/registration_v4_pracm/data/__init__.py"
"156c95d32fe72f24b594bc1508e37738084648ea18a49eba7aa66a2318d8b96f","code/registration_v4_pracm/data/__pycache__/__init__.cpython-39.pyc"
"2d59bb6aab2c44b06562efc4068632a362d0a1daa5c866c89689337c847329f4","code/registration_v4_pracm/data/__pycache__/dataset.cpython-39.pyc"
"a6f2fcd08e2c2e8a0903dd2bf18d8ce35ce64bce98745f571922e9add5bf4f2a","code/registration_v4_pracm/data/__pycache__/l2r.cpython-313.pyc"
"afdd029e6fda65c2154612a2fe4dee10972bf90a21879ee2b4237b26ea528f2b","code/registration_v4_pracm/data/__pycache__/l2r.cpython-39.pyc"
"4c6dbd5f7c453c93bc8f2b42543665caa6eb75fecb154958229d533cda4e8092","code/registration_v4_pracm/data/__pycache__/nifti.cpython-313.pyc"
"24b439d733ade071db3545ce98574b16c7343b51a7b1f18a5093b34c06b14bb6","code/registration_v4_pracm/data/__pycache__/nifti.cpython-39.pyc"
"7ebc953e2973881d81e8ce0589321a36d2e4e46e3fbf71a76e1401fadbbb74ba","code/registration_v4_pracm/data/dataset.py"
"d1e643fd8d710b920a0d125b5574eb9df237fc231025842ba7ff30d1f7896407","code/registration_v4_pracm/data/l2r.py"
"00d22f0883495cd448c1770968f674e8a442ad3c7efa0a1b303be8514180d008","code/registration_v4_pracm/data/nifti.py"
"4a7c2f99c3ea7b6a79ad6107d18bed5a48725f46a2e01c4ef7e58e08f129a7c4","code/registration_v4_pracm/inference/__init__.py"
"9781010b3827fb9875c6791599ad9c24ae7081ad1dc2b50cbfcc19c77862a884","code/registration_v4_pracm/inference/__pycache__/__init__.cpython-39.pyc"
"915ce05b8ea4b458fc749e9d5eb1701bb915a7af9f736eb385faa1787e8b5fc1","code/registration_v4_pracm/inference/__pycache__/dns_convex_solver.cpython-313.pyc"
"d99510de7a57cd3c682d50258ea2cf35e77d49872268a3965330da0dc9dee9c5","code/registration_v4_pracm/inference/__pycache__/dns_convex_solver.cpython-39.pyc"
"3af98c9606639cf96ad1412b9a865b4fc0a8b2ab32da43461865b6a220cbad3e","code/registration_v4_pracm/inference/__pycache__/instance_optimization.cpython-313.pyc"
"59e0fc17ba034b15b5a0bc828c7a11e52a8354001dab7c9bb165e928badce110","code/registration_v4_pracm/inference/__pycache__/instance_optimization.cpython-39.pyc"
"edea971a8891ca8ce5088bb82b9153defa50aca29aad80a17a4af814d405ae12","code/registration_v4_pracm/inference/__pycache__/volume.cpython-39.pyc"
"ba7a497ef1574a76b85623fc66185e7156c707599ab357c8f7912c58d82e6b94","code/registration_v4_pracm/inference/dns_convex_solver.py"
"29fe1772c05a1c9b3ef511f79d128dcbed4a76ba9cb8b53f94ff499f3f6cc06f","code/registration_v4_pracm/inference/instance_optimization.py"
"fe45ade6b8044d1e4fbf24624c0bd51e6a832b3f274f418fbe4ccb2e03d59870","code/registration_v4_pracm/inference/instance_optimization.py.orig"
"cc6de0ed1b35403740c7d0bbf99dcce6cc1a1ff9a0505d433c1d7909c55d7998","code/registration_v4_pracm/inference/volume.py"
"a537212134c5f4e17527393f9341301a2e9bcf0e0cd517be5c7019abaf6deb0d","code/registration_v4_pracm/losses/__init__.py"
"19ac65a7cd38597b8a99eb4126c718131c072e34394a480d69433ecbe1eed70b","code/registration_v4_pracm/losses/__pycache__/__init__.cpython-39.pyc"
"1838bda9c8ba22667724b5a09e7edc0ada60d2ecffea4232e28c922c5d1327a6","code/registration_v4_pracm/losses/__pycache__/appearance.cpython-39.pyc"
"7c55b4b52eee3c3961fd7dab095c7fda53509b57cd542d807a132e7db53aba3d","code/registration_v4_pracm/losses/__pycache__/objective.cpython-39.pyc"
"0514e70b2e4ed1178d3524212cd290ab2a8f84932205000808b1494d80e42459","code/registration_v4_pracm/losses/appearance.py"
"9fbc00b6448b2aac1a732395ce00676d022c7380b554ef29d638e0018bdd9dae","code/registration_v4_pracm/losses/objective.py"
"859bc9a44908bf849ef14e572f39188dce28b5c985d5d1693f06ed249750345c","code/registration_v4_pracm/model/__init__.py"
"547ae85f473ab2fc83639c65a169f2c51940df99d351e7f1ccd93eae3bdc5f74","code/registration_v4_pracm/model/__pycache__/__init__.cpython-39.pyc"
"865954c7d9867c0a9e780ed6862e5e87272698b0ee51fa3af53a654b90641d10","code/registration_v4_pracm/model/__pycache__/correlation_v4.cpython-39.pyc"
"30ff62a90b9bfe9b5d3b342aaf4a36ca64fa02aed6a9a1bf1d6fb67c6e79bd18","code/registration_v4_pracm/model/__pycache__/correlation.cpython-39.pyc"
"9b114ec4440efcc892b55f347be77579c705d43aa0999933c4e46461b0979cae","code/registration_v4_pracm/model/__pycache__/encoder.cpython-39.pyc"
"c01fa573523d78c407080bfc255f93ce8e4ed6d305dc87098ab66b3c2ac07a41","code/registration_v4_pracm/model/__pycache__/posterior_solver.cpython-39.pyc"
"306ba3af2e5a00ed9adfccd8b5a4443a3d46c479c46fe1a586f6985818f546ea","code/registration_v4_pracm/model/__pycache__/pracm_v4.cpython-39.pyc"
"e7912b1fd8e7d8299284c4869edee1e26ad1e97ec57c152c67f21740439de985","code/registration_v4_pracm/model/__pycache__/pracm.cpython-39.pyc"
"dc7f022af64b29f338d1834048c22b96322148c51bc50ff8cdc2f0c2c5d8e757","code/registration_v4_pracm/model/__pycache__/relational.cpython-39.pyc"
"b990d8a1fa543173ef1c0df70304d5f5092b635c8d539476dd1870968467cf25","code/registration_v4_pracm/model/__pycache__/response.cpython-39.pyc"
"6535b088d59ed25d63113fc7042bf53f43109668b1d6c06c2b2d635e0e87934d","code/registration_v4_pracm/model/__pycache__/update.cpython-39.pyc"
"51ad77e2aa654a0fbde8c53d81e956800dc37bae094a064f2280d8846b407a4b","code/registration_v4_pracm/model/correlation_v4.py"
"8e8bee8237ee4b098b7f842dc0d6269135b1f73aa20a1f308ca84d2fe773c061","code/registration_v4_pracm/model/correlation.py"
"ed8886beb57c45260480b058aca1fe7ea5fcb084cbacdeb664026ac753967b51","code/registration_v4_pracm/model/encoder.py"
"127ebc88fa2d8e27f5d17d1597c4a62920f40440e41da28e8167e843211a0a96","code/registration_v4_pracm/model/posterior_solver.py"
"6bc497a5be66574aeb7a24126402ff202dc4aff73c6253df9dd3f74c63ce8de9","code/registration_v4_pracm/model/pracm_v4.py"
"daa74e1f15b4a4506874bd209c92a364842cc75d96e66d1248050996a28147ed","code/registration_v4_pracm/model/pracm.py"
"35949267afbd6a39e20ca1508b6c1392a06ea020d90a4d2cc0d7faa3db0c1614","code/registration_v4_pracm/model/relational.py"
"efac1004d5e8ea8e4a3b5685af3554665c1fbe6e48a1f732097457d0ac05a262","code/registration_v4_pracm/model/response.py"
"cd244b28f48ac35de8c346be5e2c45d4367c5c4da11515d942ec87f1efc4e9c0","code/registration_v4_pracm/model/update.py"
"3d898c6f3a359d8a2b8a2b6625cc0b08916b4ce21b9eb89a5a7f33caef8e34ee","code/registration_v4_pracm/ops/__init__.py"
"998533ed684bd038ab669d425c9cf7d96f150b2cee81f520ab889ffab17dac9d","code/registration_v4_pracm/ops/__pycache__/__init__.cpython-39.pyc"
"d457494af4b38c9d3ce3bd25eeeb2e6b1f1e1284b9f0ac836d7410e7129997ed","code/registration_v4_pracm/ops/__pycache__/spatial.cpython-39.pyc"
"3e27de44eea6fe4c775d954b7749824ef05e83c6eccae41dce95923a7cab039c","code/registration_v4_pracm/ops/spatial.py"
"ec1928da8a587c6e4e7edfcbfd7c53727e3368f1af7a6b49eb5beb0bcfeb0707","code/registration_v4_pracm/phase.py"
"2e1a0bcd5761923a6d3beff4bd41056213540fef6d62399653590a300d59d42e","code/registration_v4_pracm/README.md"
"722e5a33a9225f3eb8b9170f2c2ba6003f0c75c2b37a29be5889adde29ff1944","code/registration_v4_pracm/requirements.txt"
"d25d7afe220591fd078a81f5a5eaf4b000e0b30bde9e045b09ffd7fdfd468010","code/registration_v4_pracm/scripts/__init__.py"
"7173c7e0c8ebbf92fa3cf7acba2844c01754af67ef24e262ee9044abf4f9ec01","code/registration_v4_pracm/scripts/__pycache__/infer.cpython-313.pyc"
"dad6a7307ad7f103d3252aa5ce1e2cca264e8be405d2b7a95dd6d77b48b94cf7","code/registration_v4_pracm/scripts/infer.py"
"3b561766d0b5b754ce5d8f4bc8d117bbd4f045eb6f6b5c0854724f5b04252f3e","code/registration_v4_pracm/scripts/train.py"
"43a3b6ca78b7f782a9cde02ad0346bc4ac57afb6b5dfc3d105a3431d40a8f5e4","code/registration_v4_pracm/tests/__init__.py"
"8a5758bd40fe5b78b611eadeaf363b3da6ce89246115f6c4714472facbd2d907","code/registration_v4_pracm/tests/__pycache__/__init__.cpython-39.pyc"
"cf71d7ede7d838d17e4808ff6cb065a4a1465c2db2dcb11fba32cc4226c352bf","code/registration_v4_pracm/tests/__pycache__/test_dns_convex_solver.cpython-313.pyc"
"f5012752482f60d9b5545266f0bb98a4d829328e5f52d8756be00404ea82939d","code/registration_v4_pracm/tests/__pycache__/test_dns_convex_solver.cpython-39.pyc"
"781d043c278ca14abfa91c6c35cb4831914cb79acc17a5fcdcc06b58fe32872a","code/registration_v4_pracm/tests/__pycache__/test_instance_optimization.cpython-313.pyc"
"715907cd349791a0010fd39086ad6c022fa42f4e2ff0f67cf2bc891641d9b763","code/registration_v4_pracm/tests/__pycache__/test_v4_components.cpython-313.pyc"
"f5238fcc191c157375ac35ec2f7dc8478b2a4e406e9e634d489c608751232a9f","code/registration_v4_pracm/tests/__pycache__/test_v4_components.cpython-39.pyc"
"c7b171647cb8428d6804274678f251d4f4bdbbd232a7b9d0bc877d48ca367313","code/registration_v4_pracm/tests/test_components.py"
"f88c00f0d0543ac16b493675eff9233ffd33d8a9d42228c10306829e54fcd22f","code/registration_v4_pracm/tests/test_dns_convex_solver.py"
"176dc42b2fcf6444b300c2f4c31be9b9e87b420313ae0c0201612a83f65e635b","code/registration_v4_pracm/tests/test_instance_optimization.py"
"069f25d04bcd0013805011ffe4587846d7eed6b63c12812c8418a0f35953a9ef","code/registration_v4_pracm/tests/test_v4_components.py"
"85a857278ed2a78ff1dd07a94bc48918bc3ab344999a1378735bc584c7d8d040","code/registration_v4_pracm/training/__init__.py"
"947af6d63adc57ff7fd20373c59d593b813b5db49636a5658462c1501368db12","code/registration_v4_pracm/training/__pycache__/__init__.cpython-39.pyc"
"178ace70635c1b9ef8610ec9b13091e3ac8c5bf724644c3a9d1897131993c5a8","code/registration_v4_pracm/training/__pycache__/augmentation.cpython-39.pyc"
"7c64a4209da7bd3b270efed5430ffb8df0ebfea437917395bea9c33e22dc4196","code/registration_v4_pracm/training/__pycache__/module_v4.cpython-39.pyc"
"3f8ffe2a6448f05e90236dcbcb66392df1b812bb9575c677f3eb7b0cb5c7e583","code/registration_v4_pracm/training/__pycache__/module.cpython-39.pyc"
"76ae2e6113984a8896b0a22c6efd7980b42839c1b44a1299750793f719080cbe","code/registration_v4_pracm/training/augmentation.py"
"a16faeec7f7e19d3b7a385fdb7cc9d03a601c8fc7778e83e57e74c49df1cfad6","code/registration_v4_pracm/training/checkpoint.py"
"2071aa1e6e4f989d265af708a1f7ff1c9bd1624da83dc1457eb2ea2dc85b0bc5","code/registration_v4_pracm/training/engine.py"
"e10a735438a34f6846f98aa2372008bd578b9b542c4dd6910bcbbe295e7d66ba","code/registration_v4_pracm/training/module_v4.py"
"f005ade489f301d9f462536d617c41c76e6962d3328363c4cfb6dc6a9c5365eb","code/registration_v4_pracm/training/module.py"
"dbbd936d545e4b0d699ffaac0a276073fd1a1448f9c250e0233e03ce3ea435ac","README.md"
